Source,Target
4016,3955
4016,2669
4016,176
4016,2488
4016,4438
4016,2548
4016,3127
4016,1333
4016,4193
4016,2444
4016,6130
4016,1236
4016,6011
4016,7940
4016,7957
4016,8248
7337,3192
7337,7889
7337,1107
7337,4408
7337,2241
7337,2009
7337,5384
7337,3273
7337,3389
7337,1503
7337,3417
7337,110
7337,8530
7337,1308
7337,4472
7337,1244
7337,2444
7337,7274
7337,5364
7337,6018
2009,3217
2009,4678
2009,482
2009,7943
2009,4843
2009,3477
2009,1467
2009,999
2009,7889
2009,7957
2009,7240
2009,1451
2009,8086
2009,2178
2009,6015
2009,3805
2009,1037
2009,1308
2009,7337
2009,3273
1308,2241
1308,3192
1308,2009
1308,3273
1308,1503
1308,3217
1308,8530
1308,1093
1308,3417
1308,7957
1308,2776
1308,7337
1308,110
1308,4472
1308,6105
1308,3566
1308,3805
1308,7889
1308,1451
1308,8600
7957,2495
7957,1451
7957,6015
7957,8324
7957,2617
7957,3805
7957,1444
7957,7424
7957,6130
7957,7240
7957,7889
7957,275
7957,7743
7957,2009
7957,141
7957,2528
7957,8569
7957,2178
7957,3127
7957,3217
1451,2528
1451,8324
1451,7743
1451,7957
1451,3805
1451,6130
1451,1444
1451,7889
1451,2495
1451,275
1451,2548
1451,7240
1451,8248
1451,302
1451,2178
1451,6015
1451,2009
1451,4193
1451,3217
1451,3477
2178,7889
2178,3805
2178,1451
2178,3217
2178,7957
2178,2009
2178,6015
2178,3477
2178,7240
2178,837
2178,2775
2178,4551
2178,2471
2178,2917
2178,6408
2178,1294
2178,8324
2178,999
2178,302
2178,615
3477,7889
3477,3217
3477,2009
3477,1451
3477,2178
3477,3805
3477,999
3477,7957
3477,7240
3477,6015
3477,4205
3477,3273
3477,2241
3477,3192
3477,1308
3477,1093
3477,7743
3477,1107
3477,1503
3477,8530
7274,5364
7274,2444
7274,4408
7274,8081
7274,3389
7274,3955
7274,5397
7274,3273
7274,2241
7274,7463
7274,3960
7274,999
7274,2478
7274,3445
7274,4016
7274,5384
7274,7940
7274,7337
7274,2775
7274,1107
141,2617
141,2495
141,3805
141,7957
141,3127
141,275
141,1244
141,8324
141,1451
141,417
141,6130
141,8569
141,2548
141,7424
141,2528
141,1236
141,2178
141,6015
141,1444
141,7889
4837,4240
4837,3417
4837,3273
4837,4327
4837,681
4837,763
4837,8324
4837,7957
4837,275
4837,3139
4837,4212
4837,3805
4837,3566
4837,7743
4837,2528
4837,1093
4837,1484
4837,1244
4837,1238
4837,7240
176,1236
176,3813
176,7743
176,2528
176,8324
176,5808
176,2548
176,4438
176,6130
176,5323
176,8248
176,2916
176,1444
176,2495
176,6011
176,275
176,936
176,4193
176,2488
176,3955
1236,3813
1236,2528
1236,7743
1236,176
1236,6130
1236,275
1236,8324
1236,1444
1236,8248
1236,2548
1236,5808
1236,5951
1236,2916
1236,5323
1236,4393
1236,1001
1236,4438
1236,4303
1236,2495
1236,936
3813,1236
3813,176
3813,6130
3813,2916
3813,2528
3813,7743
3813,8324
3813,5808
3813,2548
3813,275
3813,8248
3813,281
3813,1444
3813,2495
3813,1001
3813,4438
3813,5323
3813,6294
3813,936
3813,4393
2528,8324
2528,1236
2528,7743
2528,6130
2528,3813
2528,2548
2528,176
2528,2495
2528,1451
2528,275
2528,8248
2528,2916
2528,1444
2528,5323
2528,6186
2528,3805
2528,281
2528,302
2528,1001
2528,4193
7743,6130
7743,8324
7743,1236
7743,2528
7743,176
7743,3813
7743,275
7743,1444
7743,5323
7743,8248
7743,2548
7743,2916
7743,302
7743,5808
7743,4438
7743,1451
7743,1001
7743,6294
7743,7240
7743,2495
6130,275
6130,7743
6130,1444
6130,8324
6130,8248
6130,2548
6130,2528
6130,3813
6130,1236
6130,5808
6130,2916
6130,5323
6130,4438
6130,1001
6130,936
6130,176
6130,2495
6130,1451
6130,281
6130,4193
275,6130
275,1444
275,8248
275,8324
275,1236
275,7743
275,2548
275,2528
275,2916
275,7240
275,3813
275,5323
275,5808
275,176
275,8569
275,6294
275,4438
275,3805
275,2617
275,1451
8324,2528
8324,7743
8324,6130
8324,275
8324,1444
8324,5323
8324,1236
8324,2548
8324,7424
8324,302
8324,8248
8324,3813
8324,1451
8324,176
8324,7240
8324,2916
8324,2495
8324,8569
8324,936
8324,5808
1444,6130
1444,275
1444,8324
1444,8248
1444,7743
1444,1236
1444,4438
1444,5808
1444,7240
1444,4541
1444,2528
1444,7424
1444,176
1444,8569
1444,3813
1444,5323
1444,2548
1444,936
1444,1451
1444,7957
8248,6130
8248,275
8248,4438
8248,1444
8248,5808
8248,2548
8248,5323
8248,8324
8248,1236
8248,2528
8248,936
8248,7743
8248,3813
8248,176
8248,6011
8248,2916
8248,6294
8248,7240
8248,1451
8248,5105
2548,6130
2548,5323
2548,2528
2548,8324
2548,8248
2548,1236
2548,2916
2548,3813
2548,176
2548,275
2548,2495
2548,5808
2548,7743
2548,4193
2548,1001
2548,4438
2548,1444
2548,4770
2548,5105
2548,1451
5808,4438
5808,936
5808,6130
5808,8248
5808,6011
5808,2488
5808,3813
5808,176
5808,1236
5808,5323
5808,1444
5808,7743
5808,2548
5808,275
5808,8324
5808,3955
5808,2916
5808,3127
5808,4193
5808,2528
5951,1236
5951,4393
5951,6294
5951,4438
5951,8248
5951,1153
5951,176
5951,7743
5951,4303
5951,2916
5951,8324
5951,4770
5951,3813
5951,5323
5951,6130
5951,5808
5951,2548
5951,275
5951,1244
5951,1444
2916,3813
2916,6130
2916,2548
2916,281
2916,275
2916,176
2916,2528
2916,1001
2916,1236
2916,7743
2916,8324
2916,5808
2916,5323
2916,6294
2916,2495
2916,8248
2916,4393
2916,7424
2916,4303
2916,6186
5323,2548
5323,8324
5323,6130
5323,7743
5323,8248
5323,5808
5323,176
5323,1236
5323,2528
5323,275
5323,2916
5323,1444
5323,1001
5323,4438
5323,4770
5323,3813
5323,5105
5323,7424
5323,936
5323,6537
4393,1236
4393,8248
4393,5951
4393,6130
4393,3813
4393,2916
4393,2528
4393,2548
4393,275
4393,5323
4393,1001
4393,4948
4393,8324
4393,7424
4393,176
4393,4770
4393,1348
4393,7743
4393,4438
4393,6294
1001,7743
1001,6130
1001,2916
1001,2548
1001,176
1001,1236
1001,3813
1001,2528
1001,5323
1001,275
1001,5808
1001,1641
1001,8248
1001,8324
1001,4770
1001,281
1001,4393
1001,4438
1001,2495
1001,6537
4438,936
4438,5808
4438,8248
4438,1444
4438,6011
4438,6130
4438,176
4438,1236
4438,7743
4438,2488
4438,3813
4438,2548
4438,6537
4438,5323
4438,275
4438,8324
4438,6294
4438,4193
4438,3955
4438,5105
4303,5808
4303,2488
4303,1236
4303,176
4303,1153
4303,2669
4303,2916
4303,7743
4303,2528
4303,3127
4303,275
4303,5951
4303,3813
4303,4438
4303,8248
4303,6130
4303,5323
4303,6011
4303,2444
4303,8324
2495,6186
2495,2528
2495,7957
2495,2548
2495,6130
2495,3813
2495,8324
2495,7424
2495,1236
2495,176
2495,2916
2495,3805
2495,7743
2495,3127
2495,1451
2495,5808
2495,275
2495,2617
2495,5323
2495,8248
936,4438
936,5808
936,6011
936,8248
936,176
936,8324
936,6130
936,2488
936,1236
936,1444
936,3813
936,4340
936,275
936,7743
936,5323
936,3955
936,2548
936,7424
936,5208
936,4193
6011,5808
6011,4438
6011,3955
6011,936
6011,176
6011,8248
6011,3127
6011,6130
6011,1444
6011,2488
6011,2548
6011,2669
6011,5323
6011,4193
6011,3813
6011,7490
6011,2444
6011,5364
6011,8324
6011,4408
3955,2488
3955,6011
3955,7490
3955,2669
3955,5364
3955,2444
3955,5808
3955,4408
3955,4438
3955,936
3955,3127
3955,176
3955,2548
3955,8081
3955,4193
3955,6130
3955,7940
3955,4016
3955,5323
3955,8248
3127,5808
3127,2669
3127,2495
3127,4193
3127,6130
3127,1236
3127,3955
3127,141
3127,6011
3127,4438
3127,8324
3127,1444
3127,2548
3127,7957
3127,176
3127,8248
3127,1451
3127,5323
3127,2528
3127,2488
2488,3955
2488,5808
2488,4303
2488,936
2488,4438
2488,6011
2488,176
2488,2669
2488,1236
2488,6130
2488,2548
2488,2444
2488,4408
2488,3127
2488,5323
2488,7490
2488,1232
2488,4016
2488,4213
2488,3389
2669,3955
2669,3127
2669,2444
2669,2488
2669,4408
2669,5808
2669,5364
2669,1236
2669,4438
2669,6011
2669,4303
2669,7490
2669,2548
2669,7940
2669,4016
2669,176
2669,936
2669,5397
2669,6130
2669,3389
4193,8324
4193,2548
4193,2528
4193,6130
4193,5808
4193,176
4193,3127
4193,3813
4193,1236
4193,7743
4193,275
4193,1444
4193,5323
4193,936
4193,1451
4193,4438
4193,8248
4193,6011
4193,2495
4193,3805
7490,3955
7490,2444
7490,4438
7490,5364
7490,6011
7490,2669
7490,176
7490,4408
7490,2488
7490,128
7490,2548
7490,3127
7490,5808
7490,4016
7490,5323
7490,999
7490,5810
7490,8248
7490,7940
7490,5240
2444,5364
2444,8081
2444,3955
2444,2669
2444,4408
2444,7490
2444,2320
2444,1473
2444,3127
2444,312
2444,6011
2444,2488
2444,7274
2444,3445
2444,5397
2444,7940
2444,7463
2444,7223
2444,999
2444,4016
5364,8081
5364,2444
5364,3955
5364,4408
5364,2320
5364,312
5364,2669
5364,7490
5364,5397
5364,6011
5364,1473
5364,3127
5364,7274
5364,3445
5364,7940
5364,2478
5364,7463
5364,5757
5364,2274
5364,4164
4408,8081
4408,3955
4408,2444
4408,5364
4408,2669
4408,1473
4408,3127
4408,312
4408,2488
4408,6011
4408,7490
4408,5757
4408,3445
4408,7274
4408,7337
4408,7940
4408,999
4408,5397
4408,2320
4408,2009
3566,2834
3566,7957
3566,1244
3566,2495
3566,3805
3566,2528
3566,8324
3566,522
3566,3417
3566,772
3566,1451
3566,1503
3566,802
3566,2045
3566,3389
3566,7424
3566,2241
3566,4770
3566,4837
3566,4582
2834,3566
2834,8329
2834,2919
2834,2372
2834,4649
2834,2460
2834,3210
2834,3768
2834,2000
2834,8480
2834,8163
2834,1230
2834,4489
2834,6676
2834,2175
2834,790
2834,5877
2834,3963
2834,7178
2834,1216
8329,2834
8329,2919
8329,3210
8329,1230
8329,2460
8329,1456
8329,3768
8329,3381
8329,1216
8329,8480
8329,4649
8329,2175
8329,6676
8329,3566
8329,1998
8329,7300
8329,2372
8329,162
8329,5889
8329,4125
2919,2460
2919,2834
2919,8329
2919,2000
2919,4649
2919,1230
2919,2372
2919,3768
2919,3566
2919,8163
2919,162
2919,5582
2919,790
2919,4253
2919,3963
2919,3210
2919,6676
2919,5967
2919,2751
2919,8480
2372,8291
2372,2591
2372,2834
2372,4649
2372,8329
2372,2919
2372,2460
2372,3495
2372,2000
2372,3566
2372,3210
2372,1415
2372,3963
2372,5044
2372,5235
2372,1842
2372,686
2372,1230
2372,3768
2372,1517
4649,7351
4649,6302
4649,5855
4649,4536
4649,5132
4649,2834
4649,1466
4649,6476
4649,8329
4649,8312
4649,3990
4649,2372
4649,2919
4649,5086
4649,8234
4649,254
4649,5643
4649,7728
4649,2460
4649,1561
2460,2919
2460,4341
2460,3238
2460,982
2460,2834
2460,8329
2460,6398
2460,872
2460,2000
2460,1230
2460,4253
2460,8494
2460,5898
2460,507
2460,6748
2460,2372
2460,2112
2460,7999
2460,8355
2460,3566
3210,8329
3210,2834
3210,737
3210,8171
3210,2372
3210,4649
3210,2000
3210,2919
3210,8480
3210,8444
3210,644
3210,8163
3210,3566
3210,1831
3210,2460
3210,7293
3210,7613
3210,4261
3210,3768
3210,1230
3768,3381
3768,7537
3768,5889
3768,8329
3768,5828
3768,1230
3768,483
3768,3087
3768,2175
3768,6740
3768,6416
3768,2834
3768,2343
3768,3149
3768,2919
3768,7930
3768,4125
3768,790
3768,2901
3768,721
2000,6845
2000,2735
2000,7321
2000,7447
2000,5279
2000,2919
2000,2834
2000,2460
2000,7518
2000,8329
2000,2372
2000,1962
2000,4649
2000,3210
2000,3768
2000,8480
2000,5728
2000,3566
2000,162
2000,8163
8480,1815
8480,8329
8480,2098
8480,2892
8480,2468
8480,6781
8480,2834
8480,8395
8480,6897
8480,6753
8480,5645
8480,1875
8480,5772
8480,3700
8480,6271
8480,853
8480,6350
8480,7613
8480,2878
8480,3653
8163,790
8163,8329
8163,5312
8163,1230
8163,6676
8163,1216
8163,1197
8163,5877
8163,2998
8163,2834
8163,5869
8163,7178
8163,8658
8163,2919
8163,6027
8163,2175
8163,8480
8163,4489
8163,180
8163,3381
1230,2175
1230,5889
1230,8329
1230,7537
1230,6676
1230,3381
1230,5828
1230,1216
1230,3768
1230,790
1230,162
1230,6740
1230,2998
1230,5312
1230,5877
1230,2919
1230,853
1230,8105
1230,4125
1230,6416
4489,3566
4489,7178
4489,4589
4489,8098
4489,5877
4489,4357
4489,2834
4489,790
4489,8163
4489,8329
4489,2175
4489,6676
4489,1230
4489,5312
4489,5341
4489,2061
4489,31
4489,5454
4489,4649
4489,8440
6676,5877
6676,5312
6676,1216
6676,7178
6676,1230
6676,790
6676,8329
6676,2175
6676,7215
6676,2998
6676,8163
6676,7537
6676,6027
6676,5869
6676,2834
6676,1111
6676,8597
6676,2751
6676,1901
6676,3666
2175,1230
2175,5889
2175,5828
2175,2901
2175,3381
2175,6002
2175,3768
2175,8329
2175,2998
2175,5877
2175,6676
2175,3964
2175,7537
2175,6416
2175,4125
2175,1216
2175,8752
2175,5312
2175,2834
2175,2225
790,4824
790,5869
790,5877
790,6676
790,1230
790,8163
790,5312
790,1216
790,8329
790,6004
790,853
790,6027
790,2096
790,4489
790,2175
790,7178
790,7537
790,3381
790,8597
790,8658
5877,5312
5877,7178
5877,1216
5877,850
5877,4703
5877,6676
5877,3666
5877,6873
5877,7389
5877,1111
5877,7215
5877,7473
5877,4195
5877,2998
5877,1230
5877,2175
5877,8523
5877,6383
5877,892
5877,2751
3963,2526
3963,2834
3963,2372
3963,2919
3963,961
3963,4649
3963,2460
3963,8329
3963,1230
3963,3446
3963,5418
3963,3566
3963,2000
3963,8269
3963,4384
3963,8163
3963,4868
3963,6311
3963,3768
3963,2394
7178,5877
7178,4703
7178,5312
7178,8523
7178,4195
7178,1111
7178,6676
7178,4489
7178,1216
7178,5869
7178,2751
7178,2175
7178,850
7178,7156
7178,7389
7178,7215
7178,7473
7178,790
7178,8163
7178,1230
1216,5312
1216,2998
1216,1111
1216,1197
1216,8597
1216,180
1216,5877
1216,7215
1216,8658
1216,6676
1216,7473
1216,1230
1216,8329
1216,1537
1216,8293
1216,853
1216,7406
1216,7178
1216,6880
1216,1901
1244,141
1244,5951
1244,7957
1244,4770
1244,2495
1244,1236
1244,2617
1244,3127
1244,3566
1244,4393
1244,5622
1244,4792
1244,4303
1244,2548
1244,3805
1244,4837
1244,2241
1244,3389
1244,2916
1244,7424
4770,5105
4770,5323
4770,2548
4770,5289
4770,1236
4770,4393
4770,8324
4770,1001
4770,6130
4770,1300
4770,1244
4770,8248
4770,2916
4770,7424
4770,4438
4770,2528
4770,2495
4770,275
4770,176
4770,7743
2617,141
2617,275
2617,2495
2617,8324
2617,6015
2617,7957
2617,8569
2617,2528
2617,7424
2617,6130
2617,3805
2617,7240
2617,1444
2617,302
2617,7743
2617,1451
2617,3217
2617,7889
2617,1244
2617,2178
5622,1244
5622,4892
5622,4770
5622,2495
5622,680
5622,8324
5622,4240
5622,7424
5622,2548
5622,4311
5622,2916
5622,3563
5622,1300
5622,2045
5622,498
5622,2528
5622,803
5622,6387
5622,7927
5622,802
7424,8324
7424,6537
7424,2495
7424,1444
7424,6130
7424,8569
7424,6294
7424,7743
7424,7240
7424,5323
7424,302
7424,2528
7424,2916
7424,275
7424,7957
7424,1236
7424,2548
7424,2617
7424,6186
7424,4770
4582,3417
4582,1093
4582,3994
4582,2766
4582,4016
4582,802
4582,8530
4582,1503
4582,772
4582,2495
4582,5265
4582,522
4582,3805
4582,1234
4582,8496
4582,2045
4582,763
4582,1350
4582,3169
4582,3389
2766,4739
2766,1395
2766,3075
2766,5118
2766,4582
2766,5788
2766,3085
2766,8070
2766,7725
2766,157
2766,5849
2766,1179
2766,7286
2766,587
2766,3241
2766,6583
2766,7700
2766,8195
2766,962
2766,3411
6973,706
6973,4577
6973,8460
6973,2600
6973,5895
6973,467
6973,7442
6973,7455
6973,5726
6973,5564
6973,6930
6973,6508
6973,3293
6973,6352
6973,1497
6973,6413
6973,134
6973,4529
6973,5194
6973,6376
706,2885
706,7383
706,5564
706,1527
706,655
706,3233
706,6762
706,825
706,2957
706,7385
706,6747
706,7201
706,4287
706,7305
706,918
706,1057
706,1695
706,910
706,5793
706,5687
2885,706
2885,5564
2885,5285
2885,7383
2885,6762
2885,6747
2885,4287
2885,1527
2885,655
2885,4549
2885,2449
2885,825
2885,2957
2885,7201
2885,2560
2885,1695
2885,2611
2885,4715
2885,7599
2885,7094
5564,6762
5564,7383
5564,6747
5564,1695
5564,2885
5564,7306
5564,3244
5564,2581
5564,5285
5564,4287
5564,6567
5564,7619
5564,2059
5564,4715
5564,5237
5564,2957
5564,6896
5564,4549
5564,3980
5564,4577
5285,2560
5285,5564
5285,1152
5285,2885
5285,6762
5285,7383
5285,135
5285,4287
5285,3771
5285,2611
5285,6747
5285,1767
5285,4549
5285,1756
5285,2581
5285,4715
5285,378
5285,2449
5285,3464
5285,825
7383,6762
7383,6226
7383,6747
7383,5237
7383,5564
7383,1937
7383,6567
7383,4287
7383,7306
7383,6487
7383,8704
7383,1695
7383,2059
7383,5183
7383,1953
7383,2581
7383,2957
7383,4549
7383,1983
7383,7619
6762,7306
6762,5564
6762,7383
6762,2957
6762,4287
6762,5237
6762,6567
6762,6487
6762,6747
6762,2581
6762,3244
6762,5285
6762,1447
6762,6226
6762,4577
6762,1937
6762,8704
6762,6896
6762,2885
6762,7619
6747,7383
6747,5564
6747,3980
6747,2059
6747,6762
6747,4287
6747,1695
6747,1692
6747,4715
6747,8704
6747,4549
6747,5237
6747,1983
6747,6567
6747,4657
6747,2885
6747,74
6747,1937
6747,6226
6747,5344
4287,6762
4287,7383
4287,2957
4287,1785
4287,5564
4287,4715
4287,8704
4287,6747
4287,7935
4287,4549
4287,3464
4287,6896
4287,7306
4287,2449
4287,1447
4287,5237
4287,5285
4287,2059
4287,2560
4287,1764
1527,1121
1527,5440
1527,6901
1527,7385
1527,8361
1527,918
1527,706
1527,26
1527,2842
1527,2885
1527,7305
1527,1428
1527,8035
1527,7201
1527,1447
1527,6762
1527,910
1527,4287
1527,2957
1527,5245
655,8713
655,3199
655,1447
655,3233
655,7201
655,6490
655,6351
655,2885
655,706
655,2600
655,6762
655,5564
655,1152
655,8401
655,5687
655,7383
655,2957
655,4322
655,4287
655,7599
4549,4715
4549,8704
4549,2059
4549,7383
4549,5237
4549,1695
4549,4287
4549,6747
4549,2449
4549,2560
4549,135
4549,5564
4549,3771
4549,4888
4549,1458
4549,3244
4549,1785
4549,3980
4549,5872
4549,3464
2449,6683
2449,3771
2449,8633
2449,4888
2449,5872
2449,3409
2449,5679
2449,1764
2449,1042
2449,2560
2449,1785
2449,135
2449,4715
2449,5797
2449,3324
2449,6638
2449,4287
2449,7194
2449,7935
2449,4549
825,2611
825,7383
825,706
825,2885
825,1256
825,1458
825,5285
825,5564
825,3980
825,974
825,8361
825,6762
825,3722
825,2560
825,5687
825,3794
825,7385
825,4506
825,4549
825,6352
2957,6762
2957,7383
2957,4287
2957,6487
2957,5237
2957,6896
2957,7306
2957,1937
2957,5564
2957,6567
2957,6747
2957,5344
2957,1447
2957,4577
2957,8704
2957,1983
2957,5183
2957,1695
2957,3244
2957,2059
7201,2842
7201,7170
7201,5541
7201,655
7201,7385
7201,5523
7201,1527
7201,3961
7201,918
7201,5277
7201,4782
7201,6890
7201,706
7201,7024
7201,1428
7201,1121
7201,2885
7201,4096
7201,5137
7201,4287
2560,3771
2560,5285
2560,135
2560,5872
2560,1756
2560,4549
2560,3464
2560,1785
2560,2449
2560,1152
2560,4715
2560,4287
2560,1764
2560,378
2560,4888
2560,7935
2560,5564
2560,7383
2560,2017
2560,1767
1695,6042
1695,1692
1695,1983
1695,6567
1695,2059
1695,2581
1695,5564
1695,6226
1695,7383
1695,7619
1695,2657
1695,5237
1695,3980
1695,1458
1695,4549
1695,1937
1695,6747
1695,4715
1695,6487
1695,1953
2611,1256
2611,974
2611,825
2611,1152
2611,5285
2611,3722
2611,5564
2611,2560
2611,1660
2611,1458
2611,1756
2611,2885
2611,5991
2611,464
2611,467
2611,3977
2611,6352
2611,7397
2611,4657
2611,3658
4715,2059
4715,4549
4715,3244
4715,3433
4715,4287
4715,135
4715,5564
4715,7383
4715,5237
4715,6466
4715,8704
4715,1695
4715,3980
4715,6747
4715,2449
4715,6683
4715,1458
4715,5679
4715,3409
4715,2560
7599,5408
7599,5800
7599,3496
7599,2691
7599,378
7599,1660
7599,7961
7599,3513
7599,135
7599,2725
7599,2192
7599,2492
7599,7913
7599,3977
7599,6665
7599,1458
7599,3698
7599,5687
7599,2287
7599,1152
7094,7372
7094,7385
7094,918
7094,4423
7094,2885
7094,706
7094,7256
7094,2842
7094,7383
7094,7201
7094,5245
7094,7371
7094,1527
7094,1121
7094,5137
7094,6762
7094,8704
7094,1428
7094,7306
7094,3541
3233,8122
3233,655
3233,706
3233,577
3233,134
3233,2849
3233,3794
3233,3199
3233,5895
3233,4047
3233,4756
3233,8338
3233,5793
3233,5687
3233,1057
3233,5742
3233,4322
3233,1926
3233,2959
3233,135
8122,6901
8122,5440
8122,3233
8122,8414
8122,4610
8122,5895
8122,1581
8122,8361
8122,8035
8122,2713
8122,134
8122,8520
8122,1328
8122,7352
8122,7413
8122,2849
8122,1324
8122,1426
8122,5761
8122,8413
577,3233
577,655
577,5687
577,3782
577,4322
577,4756
577,2753
577,3794
577,2600
577,8122
577,134
577,706
577,8338
577,8627
577,2287
577,7763
577,5793
577,5895
577,2959
577,5761
134,8122
134,1324
134,6901
134,7385
134,3961
134,3233
134,8361
134,918
134,5761
134,1121
134,706
134,5895
134,6121
134,1057
134,573
134,8414
134,2795
134,955
134,718
134,5927
2849,7229
2849,8570
2849,6907
2849,557
2849,1485
2849,1866
2849,5528
2849,7735
2849,6252
2849,7985
2849,3528
2849,806
2849,1926
2849,8456
2849,5793
2849,7861
2849,1423
2849,8461
2849,8338
2849,493
3794,2959
3794,7961
3794,8437
3794,3782
3794,7099
3794,8425
3794,5687
3794,4896
3794,3579
3794,787
3794,2492
3794,76
3794,7137
3794,1912
3794,855
3794,1374
3794,1520
3794,1416
3794,6590
3794,3977
3199,655
3199,8713
3199,6351
3199,1447
3199,8401
3199,7201
3199,6490
3199,2600
3199,4322
3199,4287
3199,3233
3199,6762
3199,1152
3199,2957
3199,5564
3199,378
3199,8741
3199,7383
3199,2885
3199,706
4047,5503
4047,948
4047,3233
4047,3475
4047,4506
4047,6477
4047,2315
4047,7982
4047,3622
4047,955
4047,7308
4047,7393
4047,8122
4047,3970
4047,3981
4047,5649
4047,5993
4047,6647
4047,5895
4047,6772
4756,3233
4756,577
4756,8564
4756,3782
4756,4610
4756,5895
4756,3794
4756,1057
4756,2849
4756,1926
4756,8122
4756,5793
4756,706
4756,5687
4756,2959
4756,955
4756,7455
4756,3256
4756,383
4756,1935
8338,2849
8338,8570
8338,8564
8338,1485
8338,8413
8338,3233
8338,7229
8338,1629
8338,3528
8338,1866
8338,557
8338,7985
8338,7455
8338,5793
8338,1926
8338,6252
8338,2713
8338,5528
8338,7861
8338,8414
5687,7961
5687,2959
5687,3794
5687,7137
5687,2492
5687,3493
5687,4322
5687,1735
5687,378
5687,923
5687,135
5687,3782
5687,8425
5687,2725
5687,7099
5687,3579
5687,524
5687,7239
5687,8583
5687,3977
1057,955
1057,3281
1057,1912
1057,5532
1057,8471
1057,3794
1057,5742
1057,3622
1057,5528
1057,706
1057,8551
1057,4724
1057,3947
1057,2977
1057,6528
1057,5642
1057,573
1057,3104
1057,3941
1057,4542
5742,1926
5742,3794
5742,1057
5742,1912
5742,5895
5742,5839
5742,1997
5742,5528
5742,3782
5742,5532
5742,7801
5742,3941
5742,3947
5742,3281
5742,1865
5742,8551
5742,5642
5742,8461
5742,3581
5742,706
4322,3271
4322,3782
4322,135
4322,3493
4322,2466
4322,3189
4322,378
4322,1844
4322,3869
4322,5687
4322,3246
4322,1263
4322,7961
4322,731
4322,2484
4322,8297
4322,4367
4322,3579
4322,3978
4322,4623
1926,8451
1926,7861
1926,1109
1926,1866
1926,7704
1926,7124
1926,7722
1926,8461
1926,2849
1926,6801
1926,1142
1926,557
1926,7209
1926,6908
1926,5793
1926,7125
1926,1997
1926,399
1926,7692
1926,8529
135,378
135,1767
135,8633
135,3771
135,4715
135,3324
135,6738
135,6709
135,5872
135,4322
135,7886
135,2560
135,8305
135,1890
135,6751
135,4549
135,6009
135,4864
135,1152
135,5687
7385,5137
7385,918
7385,1121
7385,6901
7385,3961
7385,1324
7385,1527
7385,8464
7385,5021
7385,7201
7385,8361
7385,727
7385,3228
7385,7197
7385,1581
7385,134
7385,5277
7385,5541
7385,706
7385,7024
5137,1121
5137,918
5137,7385
5137,6901
5137,727
5137,5021
5137,1324
5137,5020
5137,3961
5137,5440
5137,5523
5137,8361
5137,8464
5137,4065
5137,4423
5137,7384
5137,1527
5137,3228
5137,1286
5137,1581
918,5137
918,7385
918,6901
918,5523
918,1121
918,727
918,1324
918,3961
918,1527
918,3228
918,5021
918,8464
918,5440
918,8361
918,5020
918,7197
918,1286
918,1581
918,4065
918,7201
1121,5137
1121,7385
1121,3961
1121,918
1121,1324
1121,8464
1121,1527
1121,1286
1121,6901
1121,727
1121,5277
1121,5541
1121,7197
1121,7384
1121,8361
1121,7024
1121,1581
1121,5440
1121,7201
1121,3228
6901,5440
6901,8361
6901,5137
6901,1581
6901,8122
6901,8414
6901,918
6901,7385
6901,1324
6901,8035
6901,1527
6901,5021
6901,1121
6901,6252
6901,4610
6901,727
6901,5020
6901,716
6901,8464
6901,3961
3961,1121
3961,7385
3961,5137
3961,8464
3961,1324
3961,918
3961,7384
3961,6901
3961,7201
3961,1286
3961,7024
3961,1527
3961,5277
3961,955
3961,5021
3961,5541
3961,6025
3961,134
3961,7197
3961,7721
1324,5137
1324,6901
1324,918
1324,727
1324,1121
1324,7385
1324,3961
1324,134
1324,4065
1324,8464
1324,8361
1324,5440
1324,8122
1324,5021
1324,1581
1324,5020
1324,7197
1324,7384
1324,8414
1324,5541
8464,5137
8464,1286
8464,1121
8464,3961
8464,7385
8464,7024
8464,7384
8464,5277
8464,918
8464,5523
8464,1324
8464,727
8464,6901
8464,5541
8464,7197
8464,4065
8464,5021
8464,1581
8464,7721
8464,8361
5021,5137
5021,6901
5021,6025
5021,8414
5021,5020
5021,1581
5021,918
5021,7385
5021,952
5021,2614
5021,3961
5021,7343
5021,1324
5021,1121
5021,7150
5021,6648
5021,8464
5021,8361
5021,6626
5021,4065
8361,5440
8361,6901
8361,8035
8361,1527
8361,1581
8361,8414
8361,7385
8361,6252
8361,918
8361,1121
8361,8122
8361,7413
8361,716
8361,1612
8361,706
8361,5823
8361,1866
8361,493
8361,5793
8361,4423
727,5137
727,918
727,1324
727,1121
727,7385
727,6901
727,8464
727,7197
727,3961
727,4065
727,5523
727,1286
727,5020
727,7352
727,5440
727,5021
727,8361
727,1581
727,3228
727,4382
3228,7385
3228,918
3228,1121
3228,5137
3228,6901
3228,1324
3228,134
3228,7197
3228,8361
3228,727
3228,8564
3228,5021
3228,706
3228,7201
3228,2795
3228,3961
3228,2781
3228,1581
3228,8414
3228,6890
7197,5137
7197,8464
7197,727
7197,1121
7197,918
7197,1324
7197,7385
7197,2809
7197,3961
7197,1286
7197,7024
7197,5523
7197,6901
7197,7721
7197,5541
7197,1581
7197,4065
7197,3228
7197,5021
7197,6890
1581,6901
1581,8414
1581,716
1581,952
