Source,Target
225,1132
1026,955
1026,615
1026,1075
1026,730
1026,1125
1026,623
1026,321
1026,1074
1026,228
1026,41
1026,994
1026,106
1026,225
1026,1118
1026,966
1026,300
1026,525
1026,1249
1026,998
1026,165
1004,674
1004,755
1004,341
1004,842
1004,1060
1004,751
1004,684
1004,305
1004,984
1004,780
1004,724
1004,844
1004,193
1004,704
1004,773
1004,650
1004,317
1004,1187
1004,720
1004,1088
856,722
856,617
856,3
856,535
856,827
856,451
856,480
856,10
856,331
856,1000
856,784
856,392
856,323
856,875
856,582
856,1060
856,1086
856,1072
856,197
856,706
301,328
301,125
301,619
301,800
301,173
301,55
301,1051
301,228
301,793
301,440
301,1219
301,461
301,436
301,966
301,495
301,365
301,537
301,290
301,99
301,425
210,581
210,958
210,198
210,1049
210,134
210,967
210,713
210,298
210,712
210,869
210,253
210,634
210,496
210,706
210,852
210,535
210,1028
210,1060
210,288
210,452
4,480
4,48
4,998
4,195
4,482
4,225
4,994
4,808
4,1132
4,32
4,644
4,1026
4,919
4,1184
4,931
4,228
4,373
4,447
4,918
4,762
1136,72
1136,896
1136,1265
1136,13
1136,1029
1136,1232
1136,904
1136,895
1136,91
1136,1266
1136,1038
1136,108
1136,384
1136,26
1136,503
1136,981
1136,980
1136,249
1136,729
1136,1117
72,978
72,896
72,212
72,13
72,552
72,249
72,38
72,895
72,108
72,749
72,1029
72,878
72,1175
72,689
72,60
72,128
72,743
72,956
72,543
72,904
896,72
896,13
896,1136
896,108
896,874
896,813
896,978
896,249
896,1265
896,503
896,1138
896,51
896,1228
896,1029
896,904
896,384
896,546
896,442
896,1121
896,980
1265,1255
1265,384
1265,1138
1265,917
1265,1266
1265,108
1265,700
1265,1240
1265,1133
1265,442
1265,655
1265,980
1265,1260
1265,91
1265,69
1265,13
1265,834
1265,437
1265,249
1265,233
13,72
13,917
13,249
13,1265
13,896
13,108
13,368
13,1138
13,384
13,1266
13,600
13,904
13,475
13,980
13,76
13,549
13,874
13,1236
13,122
13,1228
91,438
91,917
91,1260
91,174
91,1265
91,1138
91,384
91,1255
91,108
91,501
91,655
91,880
91,1266
91,1246
91,233
91,437
91,1217
91,596
91,217
91,691
1266,1092
1266,1265
1266,1255
1266,933
1266,893
1266,13
1266,818
1266,91
1266,171
1266,462
1266,917
1266,1260
1266,700
1266,655
1266,43
1266,69
1266,1100
1266,1133
1266,1245
1266,358
981,29
981,459
981,1191
981,442
981,796
981,672
981,454
981,753
981,1257
981,1138
981,658
981,1196
981,124
981,1116
981,655
981,372
981,1268
981,1198
981,488
981,389
980,442
980,796
980,69
980,475
980,1265
980,700
980,1240
980,1138
980,963
980,917
980,655
980,127
980,108
980,446
980,701
980,459
980,490
980,141
980,91
980,548
729,108
729,834
729,991
729,1265
729,1240
729,1018
729,963
729,649
729,217
729,1138
729,857
729,614
729,701
729,260
729,384
729,980
729,1034
729,233
729,904
729,93
1117,1016
1117,560
1117,164
1117,941
1117,833
1117,1134
1117,413
1117,672
1117,53
1117,810
1117,152
1117,1257
1117,477
1117,28
1117,626
1117,266
1117,609
1117,268
1117,925
1117,124
422,197
422,582
422,973
422,331
422,856
422,784
422,722
422,996
422,339
422,1048
422,120
422,875
422,1171
422,958
422,210
422,1262
422,480
422,393
422,1060
422,303
197,641
197,422
197,480
197,722
197,856
197,582
197,617
197,331
197,784
197,1033
197,1048
197,1060
197,652
197,871
197,1262
197,646
197,120
197,32
197,994
197,1071
582,1048
582,722
582,288
582,480
582,331
582,1072
582,496
582,303
582,632
582,32
582,1003
582,653
582,422
582,225
582,995
582,875
582,601
582,71
582,767
582,1060
973,610
973,422
973,511
973,1171
973,1262
973,261
973,163
973,545
973,393
973,802
973,150
973,474
973,120
973,898
973,912
973,86
973,250
973,425
973,769
973,126
331,722
331,582
331,652
331,856
331,784
331,1033
331,641
331,1072
331,480
331,617
331,871
331,303
331,71
331,32
331,994
331,197
331,535
331,1086
331,400
331,827
784,964
784,1185
784,369
784,617
784,1033
784,668
784,856
784,451
784,875
784,651
784,114
784,682
784,14
784,641
784,985
784,31
784,995
784,620
784,400
784,1072
722,871
722,535
722,6
722,400
722,1033
722,71
722,303
722,856
722,331
722,827
722,1072
722,508
722,392
722,635
722,652
722,1086
722,1089
722,641
722,311
722,496
996,288
996,496
996,1208
996,708
996,653
996,711
996,1003
996,303
996,581
996,632
996,712
996,1072
996,767
996,107
996,722
996,958
996,1049
996,325
996,298
996,331
339,1158
339,573
339,239
339,489
339,1171
339,324
339,922
339,521
339,1070
339,134
339,422
339,708
339,375
339,449
339,967
339,210
339,1213
339,160
339,49
339,94
1048,582
1048,532
1048,942
1048,480
1048,1262
1048,1071
1048,1060
1048,674
1048,673
1048,678
1048,752
1048,98
1048,331
1048,642
1048,312
1048,676
1048,669
1048,683
1048,935
1048,87
120,1242
120,717
120,514
120,679
120,180
120,1262
120,344
120,861
120,1201
120,702
120,203
120,1212
120,86
120,511
120,802
120,1192
120,572
120,393
120,250
